o_p_v(os_syscall_errno, name, "SYSCALL-ERRNO").
o_p_v(os_syscall_errno, package, pkg_os).
o_p_v(os_syscall_error, classof, claz_symbol).
o_p_v(os_syscall_error, name, "SYSCALL-ERROR").
o_p_v(os_syscall_error, package, pkg_os).
o_p_v(os_syscall_name, classof, claz_symbol).
o_p_v(os_syscall_name, name, "SYSCALL-NAME").
o_p_v(os_syscall_name, package, pkg_os).
o_p_v(os_termios, classof, claz_symbol).
o_p_v(os_termios, name, "TERMIOS").
o_p_v(os_termios, package, pkg_os).
o_p_v(os_termios_cc, classof, claz_symbol).
o_p_v(os_termios_cc, name, "TERMIOS-CC").
o_p_v(os_termios_cc, package, pkg_os).
o_p_v(os_termios_cflag, classof, claz_symbol).
o_p_v(os_termios_cflag, name, "TERMIOS-CFLAG").
o_p_v(os_termios_cflag, package, pkg_os).
o_p_v(os_termios_iflag, classof, claz_symbol).
o_p_v(os_termios_iflag, name, "TERMIOS-IFLAG").
o_p_v(os_termios_iflag, package, pkg_os).
o_p_v(os_termios_lflag, classof, claz_symbol).
o_p_v(os_termios_lflag, name, "TERMIOS-LFLAG").
o_p_v(os_termios_lflag, package, pkg_os).
o_p_v(os_termios_oflag, classof, claz_symbol).
o_p_v(os_termios_oflag, name, "TERMIOS-OFLAG").
o_p_v(os_termios_oflag, package, pkg_os).
o_p_v(os_thread, classof, claz_symbol).
o_p_v(os_thread, name, "THREAD").
o_p_v(os_thread, package, pkg_os).
o_p_v(os_thread_deadlock, classof, claz_symbol).
o_p_v(os_thread_deadlock, name, "THREAD-DEADLOCK").
o_p_v(os_thread_deadlock, package, pkg_os).
o_p_v(os_thread_deadlock_cycle, classof, claz_symbol).
o_p_v(os_thread_deadlock_cycle, name, "THREAD-DEADLOCK-CYCLE").
o_p_v(os_thread_deadlock_cycle, package, pkg_os).
o_p_v(os_thread_error, classof, claz_symbol).
o_p_v(os_thread_error, name, "THREAD-ERROR").
o_p_v(os_thread_error, package, pkg_os).
o_p_v(os_thread_error_thread, classof, claz_symbol).
o_p_v(os_thread_error_thread, name, "THREAD-ERROR-THREAD").
o_p_v(os_thread_error_thread, package, pkg_os).
o_p_v(os_thread_name, classof, claz_symbol).
o_p_v(os_thread_name, name, "THREAD-NAME").
o_p_v(os_thread_name, package, pkg_os).
o_p_v(os_threads, classof, claz_symbol).
o_p_v(os_threads, name, "THREADS").
o_p_v(os_threads, package, pkg_os).
o_p_v(os_timeval, classof, claz_symbol).
o_p_v(os_timeval, name, "TIMEVAL").
o_p_v(os_timeval, package, pkg_os).
o_p_v(os_timeval_sec, classof, claz_symbol).
o_p_v(os_timeval_sec, name, "TIMEVAL-SEC").
o_p_v(os_timeval_sec, package, pkg_os).
o_p_v(os_timeval_usec, classof, claz_symbol).
o_p_v(os_timeval_usec, name, "TIMEVAL-USEC").
o_p_v(os_timeval_usec, package, pkg_os).
o_p_v(os_token, classof, claz_symbol).
o_p_v(os_token, name, "TOKEN").
o_p_v(os_token, package, pkg_os).
o_p_v(os_usec, classof, claz_symbol).
o_p_v(os_usec, name, "USEC").
o_p_v(os_usec, package, pkg_os).
o_p_v(os_waitcount, classof, claz_symbol).
o_p_v(os_waitcount, name, "WAITCOUNT").
o_p_v(os_waitcount, package, pkg_os).
o_p_v(os_waiting_for, classof, claz_symbol).
o_p_v(os_waiting_for, name, "WAITING-FOR").
o_p_v(os_waiting_for, package, pkg_os).
o_p_v(os_waitqueue, classof, claz_symbol).
o_p_v(os_waitqueue, name, "WAITQUEUE").
o_p_v(os_waitqueue, package, pkg_os).
o_p_v(os_whence, classof, claz_symbol).
o_p_v(os_whence, name, "WHENCE").
o_p_v(os_whence, package, pkg_os).
o_p_v(otherwise,classof,claz_symbol).
o_p_v(otherwise,name,"OTHERWISE").
o_p_v(otherwise,package,pkg_cl).
o_p_v(output_stream_p,classof,claz_symbol).
o_p_v(output_stream_p,compile_as,kw_function).
o_p_v(output_stream_p,function,cl_output_stream_p).
o_p_v(output_stream_p,name,"OUTPUT-STREAM-P").
o_p_v(output_stream_p,package,pkg_cl).
o_p_v(package,classof,claz_symbol).
o_p_v(package,name,"PACKAGE").
o_p_v(package,package,pkg_cl).
o_p_v(package_error,classof,claz_symbol).
o_p_v(package_error,name,"PACKAGE-ERROR").
o_p_v(package_error,package,pkg_cl).
o_p_v(package_error_package,classof,claz_symbol).
o_p_v(package_error_package,compile_as,kw_function).
o_p_v(package_error_package,function,cl_package_error_package).
o_p_v(package_error_package,name,"PACKAGE-ERROR-PACKAGE").
o_p_v(package_error_package,package,pkg_cl).
o_p_v(package_error_package_1,classof,claz_symbol).
o_p_v(package_error_package_1,name,"PACKAGE-ERROR-PACKAGE-1").
o_p_v(package_error_package_1,package,pkg_cl).
o_p_v(package_name,classof,claz_symbol).
o_p_v(package_name,compile_as,kw_function).
o_p_v(package_name,function,cl_package_name).
o_p_v(package_name,name,"PACKAGE-NAME").
o_p_v(package_name,package,pkg_cl).
o_p_v(package_nicknames,classof,claz_symbol).
o_p_v(package_nicknames,compile_as,kw_function).
o_p_v(package_nicknames,function,cl_package_nicknames).
o_p_v(package_nicknames,name,"PACKAGE-NICKNAMES").
o_p_v(package_nicknames,package,pkg_cl).
o_p_v(package_shadowing_symbols,classof,claz_symbol).
o_p_v(package_shadowing_symbols,compile_as,kw_function).
o_p_v(package_shadowing_symbols,function,cl_package_shadowing_symbols).
o_p_v(package_shadowing_symbols,name,"PACKAGE-SHADOWING-SYMBOLS").
o_p_v(package_shadowing_symbols,package,pkg_cl).
o_p_v(package_use_list,classof,claz_symbol).
o_p_v(package_use_list,compile_as,kw_function).
o_p_v(package_use_list,function,cl_package_use_list).
o_p_v(package_use_list,name,"PACKAGE-USE-LIST").
o_p_v(package_use_list,package,pkg_cl).
o_p_v(package_used_by_list,classof,claz_symbol).
o_p_v(package_used_by_list,compile_as,kw_function).
o_p_v(package_used_by_list,function,cl_package_used_by_list).
o_p_v(package_used_by_list,name,"PACKAGE-USED-BY-LIST").
o_p_v(package_used_by_list,package,pkg_cl).
o_p_v(packagep,classof,claz_symbol).
o_p_v(packagep,compile_as,kw_function).
o_p_v(packagep,function,cl_packagep).
o_p_v(packagep,name,"PACKAGEP").
o_p_v(packagep,package,pkg_cl).
o_p_v(pairlis,classof,claz_symbol).
o_p_v(pairlis,compile_as,kw_function).
o_p_v(pairlis,function,cl_pairlis).
o_p_v(pairlis,name,"PAIRLIS").
o_p_v(pairlis,package,pkg_cl).
o_p_v(parse_error,classof,claz_symbol).
o_p_v(parse_error,name,"PARSE-ERROR").
o_p_v(parse_error,package,pkg_cl).
o_p_v(parse_integer,classof,claz_symbol).
o_p_v(parse_integer,compile_as,kw_function).
o_p_v(parse_integer,function,cl_parse_integer).
o_p_v(parse_integer,name,"PARSE-INTEGER").
o_p_v(parse_integer,package,pkg_cl).
o_p_v(parse_namestring,classof,claz_symbol).
o_p_v(parse_namestring,compile_as,kw_function).
o_p_v(parse_namestring,function,cl_parse_namestring).
o_p_v(parse_namestring,name,"PARSE-NAMESTRING").
o_p_v(parse_namestring,package,pkg_cl).
o_p_v(pathname,classof,claz_symbol).
o_p_v(pathname,compile_as,kw_function).
o_p_v(pathname,function,cl_pathname).
o_p_v(pathname,name,"PATHNAME").
o_p_v(pathname,package,pkg_cl).
o_p_v(pathname_device,classof,claz_symbol).
o_p_v(pathname_device,compile_as,kw_function).
o_p_v(pathname_device,function,cl_pathname_device).
o_p_v(pathname_device,name,"PATHNAME-DEVICE").
o_p_v(pathname_device,package,pkg_cl).
o_p_v(pathname_directory,classof,claz_symbol).
o_p_v(pathname_directory,compile_as,kw_function).
o_p_v(pathname_directory,function,cl_pathname_directory).
o_p_v(pathname_directory,name,"PATHNAME-DIRECTORY").
o_p_v(pathname_directory,package,pkg_cl).
o_p_v(pathname_host,classof,claz_symbol).
o_p_v(pathname_host,compile_as,kw_function).
o_p_v(pathname_host,function,cl_pathname_host).
o_p_v(pathname_host,name,"PATHNAME-HOST").
o_p_v(pathname_host,package,pkg_cl).
o_p_v(pathname_match_p,classof,claz_symbol).
o_p_v(pathname_match_p,compile_as,kw_function).
o_p_v(pathname_match_p,function,cl_pathname_match_p).
o_p_v(pathname_match_p,name,"PATHNAME-MATCH-P").
o_p_v(pathname_match_p,package,pkg_cl).
o_p_v(pathname_name,classof,claz_symbol).
o_p_v(pathname_name,compile_as,kw_function).
o_p_v(pathname_name,function,cl_pathname_name).
o_p_v(pathname_name,name,"PATHNAME-NAME").
o_p_v(pathname_name,package,pkg_cl).
o_p_v(pathname_type,classof,claz_symbol).
o_p_v(pathname_type,compile_as,kw_function).
o_p_v(pathname_type,function,cl_pathname_type).
o_p_v(pathname_type,name,"PATHNAME-TYPE").
o_p_v(pathname_type,package,pkg_cl).
o_p_v(pathname_version,classof,claz_symbol).
o_p_v(pathname_version,compile_as,kw_function).
o_p_v(pathname_version,function,cl_pathname_version).
o_p_v(pathname_version,name,"PATHNAME-VERSION").
o_p_v(pathname_version,package,pkg_cl).
o_p_v(pathname_znst_15,classof,claz_pathname).
o_p_v(pathname_znst_15,device,[]).
o_p_v(pathname_znst_15,directory,[]).
o_p_v(pathname_znst_15,host,[]).
o_p_v(pathname_znst_15,instance,claz_object).
o_p_v(pathname_znst_15,instance,claz_pathname).
o_p_v(pathname_znst_15,instance,claz_slot_object).
o_p_v(pathname_znst_15,instance,claz_structure_c33_object).
o_p_v(pathname_znst_15,instance,claz_structure_object).
o_p_v(pathname_znst_15,instance,claz_t).
%o_p_v(pathname_znst_15,name,"znst_15").
o_p_v(pathname_znst_15,name,[]).
o_p_v(pathname_znst_15,type,[]).
o_p_v(pathname_znst_15,version,[]).
o_p_v(pathnamep,classof,claz_symbol).
o_p_v(pathnamep,compile_as,kw_function).
o_p_v(pathnamep,function,cl_pathnamep).
o_p_v(pathnamep,name,"PATHNAMEP").
o_p_v(pathnamep,package,pkg_cl).
o_p_v(peek_char,classof,claz_symbol).
o_p_v(peek_char,compile_as,kw_function).
o_p_v(peek_char,function,cl_peek_char).
o_p_v(peek_char,name,"PEEK-CHAR").
o_p_v(peek_char,package,pkg_cl).
o_p_v(pf_class_name,classof,claz_symbol).
o_p_v(pf_class_name,name,"%CLASS-NAME").
o_p_v(pf_class_name,package,pkg_cl).
o_p_v(pf_end,classof,claz_symbol).
o_p_v(pf_end,name,"%END").
o_p_v(pf_end,package,pkg_cl).
o_p_v(pf_set_class_name,classof,claz_symbol).
o_p_v(pf_set_class_name,name,"%SET-CLASS-NAME").
o_p_v(pf_set_class_name,package,pkg_cl).
o_p_v(pf_start,classof,claz_symbol).
o_p_v(pf_start,name,"%START").
o_p_v(pf_start,package,pkg_cl).
o_p_v(phase,classof,claz_symbol).
o_p_v(phase,compile_as,kw_function).
o_p_v(phase,function,cl_phase).
o_p_v(phase,name,"PHASE").
o_p_v(phase,package,pkg_cl).
o_p_v(pi,classof,claz_symbol).
o_p_v(pi,declared_as,defconstant).
o_p_v(pi,name,"PI").
o_p_v(pi,package,pkg_cl).
o_p_v(pi,value,'3.141592653589793d0').
o_p_v(pkg_charset,name,"CHARSET").
o_p_v(pkg_cl,name,"COMMON-LISP").
o_p_v(pkg_cl,nicknames,"CL").
o_p_v(pkg_cl,nicknames,"EMACS-CL").
o_p_v(pkg_cl,nicknames,"LISP").
o_p_v(pkg_cl,uses,pkg_clos).
o_p_v(pkg_clos,name,"CLOS").
o_p_v(pkg_clos,nicknames,"MOP").
o_p_v(pkg_clos,uses,pkg_cl).
o_p_v(pkg_clos,uses,pkg_ext).
o_p_v(pkg_clos,uses,pkg_sys).
o_p_v(pkg_common_lisp,nicknames,"CL").
o_p_v(pkg_common_lisp,nicknames,"LISP").
o_p_v(pkg_common_lisp,uses,"SYSTEM").
o_p_v(pkg_custom,name,"CUSTOM").
o_p_v(pkg_ext,name,"EXTENSIONS").
o_p_v(pkg_ext,nicknames,"EXT").
o_p_v(pkg_ext,uses,pkg_cl).
o_p_v(pkg_ext,uses,pkg_custom).
o_p_v(pkg_ext,uses,pkg_gray).
o_p_v(pkg_ext,uses,pkg_gstream).
o_p_v(pkg_ext,uses,pkg_i18n).
o_p_v(pkg_ext,uses,pkg_os).
o_p_v(pkg_ext,uses,pkg_socket).
o_p_v(pkg_ext,uses,pkg_threads).
o_p_v(pkg_ffi,name,"FFI").
o_p_v(pkg_ffi,uses,pkg_cl).
o_p_v(pkg_ffi,uses,pkg_ext).
o_p_v(pkg_format,name,"FORMAT").
o_p_v(pkg_format,uses,pkg_cl).
o_p_v(pkg_format,uses,pkg_ext).
o_p_v(pkg_gray,name,"GRAY").
o_p_v(pkg_gstream,name,"GSTREAM").
o_p_v(pkg_i18n,name,"I18N").
o_p_v(pkg_java,name,"JAVA").
o_p_v(pkg_java,uses,pkg_cl).
o_p_v(pkg_java,uses,pkg_ext).
o_p_v(pkg_jvm,name,"JVM").
o_p_v(pkg_jvm,uses,pkg_cl).
o_p_v(pkg_jvm,uses,pkg_ext).
o_p_v(pkg_jvm,uses,pkg_sys).
o_p_v(pkg_kw,name,"KEYWORD").
o_p_v(pkg_lisp,uses,pkg_cl).
o_p_v(pkg_lisp,uses,pkg_ext).
o_p_v(pkg_lisp,uses,pkg_sys).
o_p_v(pkg_loop,name,"LOOP").
o_p_v(pkg_loop,uses,pkg_cl).
o_p_v(pkg_os,name,"POSIX").
o_p_v(pkg_os,nicknames,"OS").
o_p_v(pkg_os,uses,pkg_cl).
o_p_v(pkg_os,uses,pkg_ext).
o_p_v(pkg_precompiler,name,"PRECOMPILER").
o_p_v(pkg_precompiler,nicknames,"PRE").
o_p_v(pkg_precompiler,uses,pkg_cl).
o_p_v(pkg_precompiler,uses,pkg_ext).
o_p_v(pkg_precompiler,uses,pkg_sys).
o_p_v(pkg_profiler,name,"PROFILER").
o_p_v(pkg_profiler,nicknames,"PROF").
o_p_v(pkg_profiler,uses,pkg_cl).
o_p_v(pkg_profiler,uses,pkg_ext).
o_p_v(pkg_readline,name,"READLINE").
o_p_v(pkg_readline,uses,pkg_cl).
o_p_v(pkg_readline,uses,pkg_ext).
o_p_v(pkg_readline,uses,pkg_ffi).
o_p_v(pkg_regexp,name,"REGEXP").
o_p_v(pkg_regexp,uses,pkg_cl).
o_p_v(pkg_screen,name,"SCREEN").
o_p_v(pkg_screen,uses,pkg_cl).
o_p_v(pkg_screen,uses,pkg_ext).
o_p_v(pkg_sequence,name,"SEQUENCE").
o_p_v(pkg_sequence,uses,pkg_cl).
o_p_v(pkg_socket,name,"SOCKET").
o_p_v(pkg_sys,name,"SYSTEM").
o_p_v(pkg_sys,nicknames,"SYS").
o_p_v(pkg_sys,nicknames,"WAM-CL").
o_p_v(pkg_sys,uses,pkg_cl).
o_p_v(pkg_sys,uses,pkg_ext).
o_p_v(pkg_system,nicknames,"SYS").
o_p_v(pkg_threads,name,"THREADS").
o_p_v(pkg_threads,uses,pkg_cl).
o_p_v(pkg_threads,uses,pkg_ext).
o_p_v(pkg_threads,uses,pkg_sys).
o_p_v(pkg_tl,name,"TOP-LEVEL").
o_p_v(pkg_tl,nicknames,"TPL").
o_p_v(pkg_tl,uses,pkg_cl).
o_p_v(pkg_tl,uses,pkg_ext).
o_p_v(pkg_user,name,"COMMON-LISP-USER").
o_p_v(pkg_user,nicknames,"CL-USER").
o_p_v(pkg_user,nicknames,"EMACS-CL-USER").
o_p_v(pkg_user,nicknames,"U").
o_p_v(pkg_user,nicknames,"USER").
o_p_v(pkg_user,uses,pkg_cl).
o_p_v(pkg_user,uses,pkg_ext).
o_p_v(pkg_user,uses,pkg_java).
o_p_v(pkg_wam_cl,nicknames,"CS-CL").
o_p_v(pkg_wam_cl,nicknames,"SB-INT").
o_p_v(pkg_wam_cl,nicknames,"SB-SYS").
o_p_v(pkg_xp,name,"XP").
o_p_v(pkg_xp,uses,pkg_cl).
o_p_v(plusp,classof,claz_symbol).
o_p_v(plusp,compile_as,kw_function).
o_p_v(plusp,function,cl_plusp).
o_p_v(plusp,name,"PLUSP").
o_p_v(plusp,package,pkg_cl).
o_p_v(pop,classof,claz_symbol).
o_p_v(pop,compile_as,kw_operator).
o_p_v(pop,function,cl_pop).
o_p_v(pop,name,"POP").
o_p_v(pop,package,pkg_cl).
o_p_v(position,classof,claz_symbol).
o_p_v(position,compile_as,kw_function).
o_p_v(position,function,cl_position).
o_p_v(position,name,"POSITION").
o_p_v(position,package,pkg_cl).
o_p_v(position_if,classof,claz_symbol).
o_p_v(position_if,compile_as,kw_function).
o_p_v(position_if,function,cl_position_if).
o_p_v(position_if,name,"POSITION-IF").
o_p_v(position_if,package,pkg_cl).
o_p_v(position_if_not,classof,claz_symbol).
o_p_v(position_if_not,compile_as,kw_function).
o_p_v(position_if_not,function,cl_position_if_not).
o_p_v(position_if_not,name,"POSITION-IF-NOT").
o_p_v(position_if_not,package,pkg_cl).
o_p_v(posix_addr_list,classof,claz_symbol).
o_p_v(posix_addr_list,name,"ADDR-LIST").
o_p_v(posix_addr_list,package,pkg_os).
o_p_v(posix_addrtype,classof,claz_symbol).
o_p_v(posix_addrtype,name,"ADDRTYPE").
o_p_v(posix_addrtype,package,pkg_os).
o_p_v(posix_aliases,classof,claz_symbol).
o_p_v(posix_aliases,name,"ALIASES").
o_p_v(posix_aliases,package,pkg_os).
o_p_v(posix_args,classof,claz_symbol).
o_p_v(posix_args,name,"ARGS").
o_p_v(posix_args,package,pkg_os).
o_p_v(posix_atime,classof,claz_symbol).
o_p_v(posix_atime,name,"ATIME").
o_p_v(posix_atime,package,pkg_os).
o_p_v(posix_attributes,classof,claz_symbol).
o_p_v(posix_attributes,name,"ATTRIBUTES").
o_p_v(posix_attributes,package,pkg_os).
o_p_v(posix_bavail,classof,claz_symbol).
o_p_v(posix_bavail,name,"BAVAIL").
o_p_v(posix_bavail,package,pkg_os).
o_p_v(posix_bfree,classof,claz_symbol).
o_p_v(posix_bfree,name,"BFREE").
o_p_v(posix_bfree,package,pkg_os).
o_p_v(posix_blksize,classof,claz_symbol).
o_p_v(posix_blksize,name,"BLKSIZE").
o_p_v(posix_blksize,package,pkg_os).
o_p_v(posix_blocks,classof,claz_symbol).
o_p_v(posix_blocks,name,"BLOCKS").
o_p_v(posix_blocks,package,pkg_os).
o_p_v(posix_blocks_input,classof,claz_symbol).
o_p_v(posix_blocks_input,name,"BLOCKS-INPUT").
o_p_v(posix_blocks_input,package,pkg_os).
o_p_v(posix_blocks_output,classof,claz_symbol).
o_p_v(posix_blocks_output,name,"BLOCKS-OUTPUT").
o_p_v(posix_blocks_output,package,pkg_os).
o_p_v(posix_body,classof,claz_symbol).
o_p_v(posix_body,name,"BODY").
o_p_v(posix_body,package,pkg_os).
o_p_v(posix_bogomips,classof,claz_symbol).
o_p_v(posix_bogomips,compile_as,kw_function).
o_p_v(posix_bogomips,function,f_posix_bogomips).
o_p_v(posix_bogomips,name,"BOGOMIPS").
o_p_v(posix_bogomips,package,pkg_os).
o_p_v(posix_bsize,classof,claz_symbol).
o_p_v(posix_bsize,name,"BSIZE").
o_p_v(posix_bsize,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,function,f_posix_c40_setf_c32_posix_c58_service_aliases_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,name,"(SETF POSIX:SERVICE-ALIASES)").
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,function,f_posix_c40_setf_c32_posix_c58_service_name_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,name,"(SETF POSIX:SERVICE-NAME)").
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,function,f_posix_c40_setf_c32_posix_c58_service_port_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,name,"(SETF POSIX:SERVICE-PORT)").
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,function,f_posix_c40_setf_c32_posix_c58_service_proto_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,name,"(SETF POSIX:SERVICE-PROTO)").
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_host_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,name,"(SETF POSIX:UTMPX-HOST)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_id_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,name,"(SETF POSIX:UTMPX-ID)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_line_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,name,"(SETF POSIX:UTMPX-LINE)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_pid_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,name,"(SETF POSIX:UTMPX-PID)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_tv_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,name,"(SETF POSIX:UTMPX-TV)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_type_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,name,"(SETF POSIX:UTMPX-TYPE)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,classof,claz_symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,compile_as,kw_function).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,function,f_posix_c40_setf_c32_posix_c58_utmpx_user_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,name,"(SETF POSIX:UTMPX-USER)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,package,pkg_os).
o_p_v(posix_clearerr,classof,claz_symbol).
o_p_v(posix_clearerr,compile_as,kw_function).
o_p_v(posix_clearerr,function,f_posix_clearerr).
o_p_v(posix_clearerr,name,"CLEARERR").
o_p_v(posix_clearerr,package,pkg_os).
o_p_v(posix_closelog,classof,claz_symbol).
o_p_v(posix_closelog,compile_as,kw_function).
o_p_v(posix_closelog,function,f_posix_closelog).
o_p_v(posix_closelog,name,"CLOSELOG").
o_p_v(posix_closelog,package,pkg_os).
o_p_v(posix_confstr,classof,claz_symbol).
o_p_v(posix_confstr,compile_as,kw_function).
o_p_v(posix_confstr,function,f_posix_confstr).
o_p_v(posix_confstr,name,"CONFSTR").
o_p_v(posix_confstr,package,pkg_os).
o_p_v(posix_context_switches_involuntary,classof,claz_symbol).
o_p_v(posix_context_switches_involuntary,name,"CONTEXT-SWITCHES-INVOLUNTARY").
o_p_v(posix_context_switches_involuntary,package,pkg_os).
o_p_v(posix_context_switches_voluntary,classof,claz_symbol).
o_p_v(posix_context_switches_voluntary,name,"CONTEXT-SWITCHES-VOLUNTARY").
o_p_v(posix_context_switches_voluntary,package,pkg_os).
o_p_v(posix_convert_attributes,classof,claz_symbol).
o_p_v(posix_convert_attributes,compile_as,kw_function).
o_p_v(posix_convert_attributes,function,f_posix_convert_attributes).
o_p_v(posix_convert_attributes,name,"CONVERT-ATTRIBUTES").
o_p_v(posix_convert_attributes,package,pkg_os).
o_p_v(posix_convert_mode,classof,claz_symbol).
o_p_v(posix_convert_mode,compile_as,kw_function).
o_p_v(posix_convert_mode,function,f_posix_convert_mode).
o_p_v(posix_convert_mode,name,"CONVERT-MODE").
o_p_v(posix_convert_mode,package,pkg_os).
o_p_v(posix_copy_file,classof,claz_symbol).
o_p_v(posix_copy_file,compile_as,kw_function).
o_p_v(posix_copy_file,function,f_posix_copy_file).
o_p_v(posix_copy_file,name,"COPY-FILE").
o_p_v(posix_copy_file,package,pkg_os).
o_p_v(posix_copy_file_info,classof,claz_symbol).
o_p_v(posix_copy_file_info,compile_as,kw_function).
o_p_v(posix_copy_file_info,function,f_posix_copy_file_info).
o_p_v(posix_copy_file_info,name,"COPY-FILE-INFO").
o_p_v(posix_copy_file_info,package,pkg_os).
o_p_v(posix_copy_file_stat,classof,claz_symbol).
o_p_v(posix_copy_file_stat,compile_as,kw_function).
o_p_v(posix_copy_file_stat,function,f_posix_copy_file_stat).
o_p_v(posix_copy_file_stat,name,"COPY-FILE-STAT").
o_p_v(posix_copy_file_stat,package,pkg_os).
o_p_v(posix_copy_group_info,classof,claz_symbol).
o_p_v(posix_copy_group_info,compile_as,kw_function).
o_p_v(posix_copy_group_info,function,f_posix_copy_group_info).
o_p_v(posix_copy_group_info,name,"COPY-GROUP-INFO").
o_p_v(posix_copy_group_info,package,pkg_os).
o_p_v(posix_copy_hostent,classof,claz_symbol).
o_p_v(posix_copy_hostent,compile_as,kw_function).
o_p_v(posix_copy_hostent,function,f_posix_copy_hostent).
o_p_v(posix_copy_hostent,name,"COPY-HOSTENT").
o_p_v(posix_copy_hostent,package,pkg_os).
o_p_v(posix_copy_rlimit,classof,claz_symbol).
