o_p_v(sys_not_readable_reader,symbol_function,f_sys_not_readable_reader).
o_p_v(sys_not_readable_reader,symbol_name,"NOT-READABLE-READER").
o_p_v(sys_not_readable_reader,symbol_package,pkg_sys).
o_p_v(sys_not_readable_reader,type_of,symbol).
o_p_v(sys_note_ai_change,symbol_function,f_sys_note_ai_change).
o_p_v(sys_note_ai_change,symbol_name,"NOTE-AI-CHANGE").
o_p_v(sys_note_ai_change,symbol_package,pkg_sys).
o_p_v(sys_note_ai_change,type_of,symbol).
o_p_v(sys_note_far_assigned_var,symbol_function,f_sys_note_far_assigned_var).
o_p_v(sys_note_far_assigned_var,symbol_name,"NOTE-FAR-ASSIGNED-VAR").
o_p_v(sys_note_far_assigned_var,symbol_package,pkg_sys).
o_p_v(sys_note_far_assigned_var,type_of,symbol).
o_p_v(sys_note_far_used_block,symbol_function,f_sys_note_far_used_block).
o_p_v(sys_note_far_used_block,symbol_name,"NOTE-FAR-USED-BLOCK").
o_p_v(sys_note_far_used_block,symbol_package,pkg_sys).
o_p_v(sys_note_far_used_block,type_of,symbol).
o_p_v(sys_note_far_used_tagbody,symbol_function,f_sys_note_far_used_tagbody).
o_p_v(sys_note_far_used_tagbody,symbol_name,"NOTE-FAR-USED-TAGBODY").
o_p_v(sys_note_far_used_tagbody,symbol_package,pkg_sys).
o_p_v(sys_note_far_used_tagbody,type_of,symbol).
o_p_v(sys_note_far_used_var,symbol_function,f_sys_note_far_used_var).
o_p_v(sys_note_far_used_var,symbol_name,"NOTE-FAR-USED-VAR").
o_p_v(sys_note_far_used_var,symbol_package,pkg_sys).
o_p_v(sys_note_far_used_var,type_of,symbol).
o_p_v(sys_note_function_used,symbol_function,f_sys_note_function_used).
o_p_v(sys_note_function_used,symbol_name,"NOTE-FUNCTION-USED").
o_p_v(sys_note_function_used,symbol_package,pkg_sys).
o_p_v(sys_note_function_used,type_of,symbol).
o_p_v(sys_note_i_change,symbol_function,f_sys_note_i_change).
o_p_v(sys_note_i_change,symbol_name,"NOTE-I-CHANGE").
o_p_v(sys_note_i_change,symbol_package,pkg_sys).
o_p_v(sys_note_i_change,type_of,symbol).
o_p_v(sys_note_i_meta_change,symbol_function,f_sys_note_i_meta_change).
o_p_v(sys_note_i_meta_change,symbol_name,"NOTE-I-META-CHANGE").
o_p_v(sys_note_i_meta_change,symbol_package,pkg_sys).
o_p_v(sys_note_i_meta_change,type_of,symbol).
o_p_v(sys_note_ii_change,symbol_function,f_sys_note_ii_change).
o_p_v(sys_note_ii_change,symbol_name,"NOTE-II-CHANGE").
o_p_v(sys_note_ii_change,symbol_package,pkg_sys).
o_p_v(sys_note_ii_change,type_of,symbol).
o_p_v(sys_note_name_defined,symbol_function,f_sys_note_name_defined).
o_p_v(sys_note_name_defined,symbol_name,"NOTE-NAME-DEFINED").
o_p_v(sys_note_name_defined,symbol_package,pkg_sys).
o_p_v(sys_note_name_defined,type_of,symbol).
o_p_v(sys_note_new_standard_class,symbol_function,f_sys_note_new_standard_class).
o_p_v(sys_note_new_standard_class,symbol_name,"NOTE-NEW-STANDARD-CLASS").
o_p_v(sys_note_new_standard_class,symbol_package,pkg_sys).
o_p_v(sys_note_new_standard_class,type_of,symbol).
o_p_v(sys_note_new_structure_class,symbol_function,f_sys_note_new_structure_class).
o_p_v(sys_note_new_structure_class,symbol_name,"NOTE-NEW-STRUCTURE-CLASS").
o_p_v(sys_note_new_structure_class,symbol_package,pkg_sys).
o_p_v(sys_note_new_structure_class,type_of,symbol).
o_p_v(sys_note_optimize,symbol_function,f_sys_note_optimize).
o_p_v(sys_note_optimize,symbol_name,"NOTE-OPTIMIZE").
o_p_v(sys_note_optimize,symbol_package,pkg_sys).
o_p_v(sys_note_optimize,type_of,symbol).
o_p_v(sys_note_references,symbol_function,f_sys_note_references).
o_p_v(sys_note_references,symbol_name,"NOTE-REFERENCES").
o_p_v(sys_note_references,symbol_package,pkg_sys).
o_p_v(sys_note_references,type_of,symbol).
o_p_v(sys_note_ri_change,symbol_function,f_sys_note_ri_change).
o_p_v(sys_note_ri_change,symbol_name,"NOTE-RI-CHANGE").
o_p_v(sys_note_ri_change,symbol_package,pkg_sys).
o_p_v(sys_note_ri_change,type_of,symbol).
o_p_v(sys_note_sbuc_change,symbol_function,f_sys_note_sbuc_change).
o_p_v(sys_note_sbuc_change,symbol_name,"NOTE-SBUC-CHANGE").
o_p_v(sys_note_sbuc_change,symbol_package,pkg_sys).
o_p_v(sys_note_sbuc_change,type_of,symbol).
o_p_v(sys_note_si_change,symbol_function,f_sys_note_si_change).
o_p_v(sys_note_si_change,symbol_name,"NOTE-SI-CHANGE").
o_p_v(sys_note_si_change,symbol_package,pkg_sys).
o_p_v(sys_note_si_change,type_of,symbol).
o_p_v(sys_note_smuc_change,symbol_function,f_sys_note_smuc_change).
o_p_v(sys_note_smuc_change,symbol_name,"NOTE-SMUC-CHANGE").
o_p_v(sys_note_smuc_change,symbol_package,pkg_sys).
o_p_v(sys_note_smuc_change,type_of,symbol).
o_p_v(sys_note_ssvuc_change,symbol_function,f_sys_note_ssvuc_change).
o_p_v(sys_note_ssvuc_change,symbol_name,"NOTE-SSVUC-CHANGE").
o_p_v(sys_note_ssvuc_change,symbol_package,pkg_sys).
o_p_v(sys_note_ssvuc_change,type_of,symbol).
o_p_v(sys_note_svuc_change,symbol_function,f_sys_note_svuc_change).
o_p_v(sys_note_svuc_change,symbol_name,"NOTE-SVUC-CHANGE").
o_p_v(sys_note_svuc_change,symbol_package,pkg_sys).
o_p_v(sys_note_svuc_change,type_of,symbol).
o_p_v(sys_note_toplevel_form,symbol_function,f_sys_note_toplevel_form).
o_p_v(sys_note_toplevel_form,symbol_name,"NOTE-TOPLEVEL-FORM").
o_p_v(sys_note_toplevel_form,symbol_package,pkg_sys).
o_p_v(sys_note_toplevel_form,type_of,symbol).
o_p_v(sys_note_uidc_change,symbol_function,f_sys_note_uidc_change).
o_p_v(sys_note_uidc_change,symbol_name,"NOTE-UIDC-CHANGE").
o_p_v(sys_note_uidc_change,symbol_package,pkg_sys).
o_p_v(sys_note_uidc_change,type_of,symbol).
o_p_v(sys_note_uirc_change,symbol_function,f_sys_note_uirc_change).
o_p_v(sys_note_uirc_change,symbol_name,"NOTE-UIRC-CHANGE").
o_p_v(sys_note_uirc_change,symbol_package,pkg_sys).
o_p_v(sys_note_uirc_change,type_of,symbol).
o_p_v(sys_notinline_p,symbol_function,f_sys_notinline_p).
o_p_v(sys_notinline_p,symbol_name,"NOTINLINE-P").
o_p_v(sys_notinline_p,symbol_package,pkg_sys).
o_p_v(sys_notinline_p,type_of,symbol).
o_p_v(sys_notspecial,symbol_name,"NOTSPECIAL").
o_p_v(sys_notspecial,symbol_package,pkg_sys).
o_p_v(sys_notspecial,type_of,symbol).
o_p_v(sys_nstring_capitalize1,symbol_function,f_sys_nstring_capitalize1).
o_p_v(sys_nstring_capitalize1,symbol_name,"NSTRING-CAPITALIZE1").
o_p_v(sys_nstring_capitalize1,symbol_package,pkg_sys).
o_p_v(sys_nstring_capitalize1,type_of,symbol).
o_p_v(sys_nstring_invertcase,symbol_function,f_sys_nstring_invertcase).
o_p_v(sys_nstring_invertcase,symbol_name,"NSTRING-INVERTCASE").
o_p_v(sys_nstring_invertcase,symbol_package,pkg_sys).
o_p_v(sys_nstring_invertcase,type_of,symbol).
o_p_v(sys_num_operand_length,symbol_function,f_sys_num_operand_length).
o_p_v(sys_num_operand_length,symbol_name,"NUM-OPERAND-LENGTH").
o_p_v(sys_num_operand_length,symbol_package,pkg_sys).
o_p_v(sys_num_operand_length,type_of,symbol).
o_p_v(sys_number_entries,symbol_name,"NUMBER-ENTRIES").
o_p_v(sys_number_entries,symbol_package,pkg_sys).
o_p_v(sys_number_entries,type_of,symbol).
o_p_v(sys_nvector_substitute_if_not_xx,symbol_function,f_sys_nvector_substitute_if_not_xx).
o_p_v(sys_nvector_substitute_if_not_xx,symbol_name,"NVECTOR-SUBSTITUTE-IF-NOT*").
o_p_v(sys_nvector_substitute_if_not_xx,symbol_package,pkg_sys).
o_p_v(sys_nvector_substitute_if_not_xx,type_of,symbol).
o_p_v(sys_nvector_substitute_if_xx,symbol_function,f_sys_nvector_substitute_if_xx).
o_p_v(sys_nvector_substitute_if_xx,symbol_name,"NVECTOR-SUBSTITUTE-IF*").
o_p_v(sys_nvector_substitute_if_xx,symbol_package,pkg_sys).
o_p_v(sys_nvector_substitute_if_xx,type_of,symbol).
o_p_v(sys_nvector_substitute_xx,symbol_function,f_sys_nvector_substitute_xx).
o_p_v(sys_nvector_substitute_xx,symbol_name,"NVECTOR-SUBSTITUTE*").
o_p_v(sys_nvector_substitute_xx,symbol_package,pkg_sys).
o_p_v(sys_nvector_substitute_xx,type_of,symbol).
o_p_v(sys_object,symbol_name,"OBJECT").
o_p_v(sys_object,symbol_package,pkg_sys).
o_p_v(sys_object,type_of,symbol).
o_p_v(sys_object_notify,symbol_function,f_sys_object_notify).
o_p_v(sys_object_notify,symbol_name,"OBJECT-NOTIFY").
o_p_v(sys_object_notify,symbol_package,pkg_threads).
o_p_v(sys_object_notify,type_of,symbol).
o_p_v(sys_object_notify_all,symbol_function,f_sys_object_notify_all).
o_p_v(sys_object_notify_all,symbol_name,"OBJECT-NOTIFY-ALL").
o_p_v(sys_object_notify_all,symbol_package,pkg_threads).
o_p_v(sys_object_notify_all,type_of,symbol).
o_p_v(sys_object_plist,symbol_name,"OBJECT-PLIST").
o_p_v(sys_object_plist,symbol_package,pkg_sys).
o_p_v(sys_object_plist,type_of,symbol).
o_p_v(sys_object_wait,symbol_function,f_sys_object_wait).
o_p_v(sys_object_wait,symbol_name,"OBJECT-WAIT").
o_p_v(sys_object_wait,symbol_package,pkg_threads).
o_p_v(sys_object_wait,type_of,symbol).
o_p_v(sys_obsolete_structure,symbol_name,"OBSOLETE-STRUCTURE").
o_p_v(sys_obsolete_structure,symbol_package,pkg_sys).
o_p_v(sys_obsolete_structure,type_of,symbol).
o_p_v(sys_obsolete_structure_datum,symbol_name,"OBSOLETE-STRUCTURE-DATUM").
o_p_v(sys_obsolete_structure_datum,symbol_package,pkg_sys).
o_p_v(sys_obsolete_structure_datum,type_of,symbol).
o_p_v(sys_obuf,symbol_name,"OBUF").
o_p_v(sys_obuf,symbol_package,pkg_sys).
o_p_v(sys_obuf,type_of,symbol).
o_p_v(sys_occurs_in_p,symbol_function,f_sys_occurs_in_p).
o_p_v(sys_occurs_in_p,symbol_name,"OCCURS-IN-P").
o_p_v(sys_occurs_in_p,symbol_package,pkg_sys).
o_p_v(sys_occurs_in_p,type_of,symbol).
o_p_v(sys_octal_reader,symbol_function,f_sys_octal_reader).
o_p_v(sys_octal_reader,symbol_name,"OCTAL-READER").
o_p_v(sys_octal_reader,symbol_package,pkg_sys).
o_p_v(sys_octal_reader,type_of,symbol).
o_p_v(sys_offset,symbol_name,"OFFSET").
o_p_v(sys_offset,symbol_package,pkg_sys).
o_p_v(sys_offset,type_of,symbol).
o_p_v(sys_old_value,symbol_name,"OLD-VALUE").
o_p_v(sys_old_value,symbol_package,pkg_sys).
o_p_v(sys_old_value,type_of,symbol).
o_p_v(sys_once_only,symbol_function,f_sys_once_only).
o_p_v(sys_once_only,symbol_name,"ONCE-ONLY").
o_p_v(sys_once_only,symbol_package,pkg_sys).
o_p_v(sys_once_only,type_of,symbol).
o_p_v(sys_one_class,symbol_name,"ONE-CLASS").
o_p_v(sys_one_class,symbol_package,pkg_sys).
o_p_v(sys_one_class,type_of,symbol).
o_p_v(sys_one_index,symbol_name,"ONE-INDEX").
o_p_v(sys_one_index,symbol_package,pkg_sys).
o_p_v(sys_one_index,type_of,symbol).
o_p_v(sys_one_index_dfun_info,symbol_name,"ONE-INDEX-DFUN-INFO").
o_p_v(sys_one_index_dfun_info,symbol_package,pkg_sys).
o_p_v(sys_one_index_dfun_info,type_of,symbol).
o_p_v(sys_one_value_ops,declared_as,defconstant).
o_p_v(sys_one_value_ops,symbol_name,"ONE-VALUE-OPS").
o_p_v(sys_one_value_ops,symbol_package,pkg_sys).
o_p_v(sys_one_value_ops,symbol_value,['#S',['HASH-TABLE','TEST','STABLEHASH-EQ','WARN-IF-NEEDS-REHASH-AFTER-GC','T',['LIST*'|'T'],['LIST'|'T'],['SVSET'|'T'],['SVREF'|'T'],['SYMBOL-FUNCTION'|'T'],['CONSP'|'T'],['ATOM'|'T'],['CONS'|'T'],['CDR'|'T'],['CAR'|'T'],['EQ'|'T'],['NOT'|'T'],['TAGBODY-CLOSE-NIL'|'T'],['MV-TO-LIST'|'T'],['VALUES1'|'T'],['BOUNDP'|'T'],['COPY-CLOSURE'|'T'],['VENV'|'T'],['POP'|'T'],['SETVALUE'|'T'],['GETVALUE'|'T'],['STOREIC'|'T'],['STOREV'|'T'],['STOREC'|'T'],['STOREI'|'T'],['STORE'|'T'],['LOADIC'|'T'],['LOADV'|'T'],['LOADC'|'T'],['LOADI'|'T'],['LOAD'|'T'],['CONST'|'T'],['T'|'T'],[[]|'T']]]).
o_p_v(sys_one_value_ops,type_of,symbol).
o_p_v(sys_open_for_load,symbol_function,f_sys_open_for_load).
o_p_v(sys_open_for_load,symbol_name,"OPEN-FOR-LOAD").
o_p_v(sys_open_for_load,symbol_package,pkg_sys).
o_p_v(sys_open_for_load,type_of,symbol).
o_p_v(sys_open_http,symbol_function,f_sys_open_http).
o_p_v(sys_open_http,symbol_name,"OPEN-HTTP").
o_p_v(sys_open_http,symbol_package,pkg_sys).
o_p_v(sys_open_http,type_of,symbol).
o_p_v(sys_open_url,symbol_function,f_sys_open_url).
o_p_v(sys_open_url,symbol_name,"OPEN-URL").
o_p_v(sys_open_url,symbol_package,pkg_sys).
o_p_v(sys_open_url,type_of,symbol).
o_p_v(sys_operands,symbol_name,"OPERANDS").
o_p_v(sys_operands,symbol_package,pkg_sys).
o_p_v(sys_operands,type_of,symbol).
o_p_v(sys_operation,symbol_name,"OPERATION").
o_p_v(sys_operation,symbol_package,pkg_sys).
o_p_v(sys_operation,type_of,symbol).
o_p_v(sys_operator,symbol_name,"OPERATOR").
o_p_v(sys_operator,symbol_package,pkg_sys).
o_p_v(sys_operator,type_of,symbol).
o_p_v(sys_optimize_all,symbol_function,f_sys_optimize_all).
o_p_v(sys_optimize_all,symbol_name,"OPTIMIZE-ALL").
o_p_v(sys_optimize_all,symbol_package,pkg_sys).
o_p_v(sys_optimize_all,type_of,symbol).
o_p_v(sys_optimize_jmpcase,symbol_function,f_sys_optimize_jmpcase).
o_p_v(sys_optimize_jmpcase,symbol_name,"OPTIMIZE-JMPCASE").
o_p_v(sys_optimize_jmpcase,symbol_package,pkg_sys).
o_p_v(sys_optimize_jmpcase,type_of,symbol).
o_p_v(sys_optimize_label,symbol_function,f_sys_optimize_label).
o_p_v(sys_optimize_label,symbol_name,"OPTIMIZE-LABEL").
o_p_v(sys_optimize_label,symbol_package,pkg_sys).
o_p_v(sys_optimize_label,type_of,symbol).
o_p_v(sys_optimize_part,symbol_function,f_sys_optimize_part).
o_p_v(sys_optimize_part,symbol_name,"OPTIMIZE-PART").
o_p_v(sys_optimize_part,symbol_package,pkg_sys).
o_p_v(sys_optimize_part,type_of,symbol).
o_p_v(sys_optimize_short,symbol_function,f_sys_optimize_short).
o_p_v(sys_optimize_short,symbol_name,"OPTIMIZE-SHORT").
o_p_v(sys_optimize_short,symbol_package,pkg_sys).
o_p_v(sys_optimize_short,type_of,symbol).
o_p_v(sys_optimize_slot_access,symbol_name,"OPTIMIZE-SLOT-ACCESS").
o_p_v(sys_optimize_slot_access,symbol_package,pkg_sys).
o_p_v(sys_optimize_slot_access,type_of,symbol).
o_p_v(sys_optimize_value,symbol_function,f_sys_optimize_value).
o_p_v(sys_optimize_value,symbol_name,"OPTIMIZE-VALUE").
o_p_v(sys_optimize_value,symbol_package,pkg_sys).
o_p_v(sys_optimize_value,type_of,symbol).
o_p_v(sys_optimize_var_list,symbol_function,f_sys_optimize_var_list).
o_p_v(sys_optimize_var_list,symbol_name,"OPTIMIZE-VAR-LIST").
o_p_v(sys_optimize_var_list,symbol_package,pkg_sys).
o_p_v(sys_optimize_var_list,type_of,symbol).
o_p_v(sys_optimized_wrap_let_xx,symbol_function,f_sys_optimized_wrap_let_xx).
o_p_v(sys_optimized_wrap_let_xx,symbol_name,"OPTIMIZED-WRAP-LET*").
o_p_v(sys_optimized_wrap_let_xx,symbol_package,pkg_sys).
o_p_v(sys_optimized_wrap_let_xx,type_of,symbol).
o_p_v(sys_optimized_wrap_multiple_value_bind,symbol_function,f_sys_optimized_wrap_multiple_value_bind).
o_p_v(sys_optimized_wrap_multiple_value_bind,symbol_name,"OPTIMIZED-WRAP-MULTIPLE-VALUE-BIND").
o_p_v(sys_optimized_wrap_multiple_value_bind,symbol_package,pkg_sys).
o_p_v(sys_optimized_wrap_multiple_value_bind,type_of,symbol).
o_p_v(sys_optional_args,symbol_name,"OPTIONAL-ARGS").
o_p_v(sys_optional_args,symbol_package,pkg_sys).
o_p_v(sys_optional_args,type_of,symbol).
o_p_v(sys_options,symbol_name,"OPTIONS").
o_p_v(sys_options,symbol_package,pkg_sys).
o_p_v(sys_options,type_of,symbol).
o_p_v(sys_orig_fundef,symbol_function,f_sys_orig_fundef).
o_p_v(sys_orig_fundef,symbol_name,"ORIG-FUNDEF").
o_p_v(sys_orig_fundef,symbol_package,pkg_sys).
o_p_v(sys_orig_fundef,type_of,symbol).
o_p_v(sys_original,symbol_name,"ORIGINAL").
o_p_v(sys_original,symbol_package,pkg_sys).
o_p_v(sys_original,type_of,symbol).
o_p_v(sys_os_error,symbol_name,"OS-ERROR").
o_p_v(sys_os_error,symbol_package,pkg_sys).
o_p_v(sys_os_error,type_of,symbol).
o_p_v(sys_os_genera_p,symbol_function,f_sys_os_genera_p).
o_p_v(sys_os_genera_p,symbol_name,"OS-GENERA-P").
o_p_v(sys_os_genera_p,symbol_package,pkg_sys).
o_p_v(sys_os_genera_p,type_of,symbol).
o_p_v(sys_os_haiku_p,symbol_function,f_sys_os_haiku_p).
o_p_v(sys_os_haiku_p,symbol_name,"OS-HAIKU-P").
o_p_v(sys_os_haiku_p,symbol_package,pkg_sys).
o_p_v(sys_os_haiku_p,type_of,symbol).
o_p_v(sys_os_macosx_p,symbol_function,f_sys_os_macosx_p).
o_p_v(sys_os_macosx_p,symbol_name,"OS-MACOSX-P").
o_p_v(sys_os_macosx_p,symbol_package,pkg_sys).
o_p_v(sys_os_macosx_p,type_of,symbol).
o_p_v(sys_os_oldmac_p,symbol_function,f_sys_os_oldmac_p).
o_p_v(sys_os_oldmac_p,symbol_name,"OS-OLDMAC-P").
o_p_v(sys_os_oldmac_p,symbol_package,pkg_sys).
o_p_v(sys_os_oldmac_p,type_of,symbol).
o_p_v(sys_os_unix_p,symbol_function,f_sys_os_unix_p).
o_p_v(sys_os_unix_p,symbol_name,"OS-UNIX-P").
o_p_v(sys_os_unix_p,symbol_package,pkg_sys).
o_p_v(sys_os_unix_p,type_of,symbol).
o_p_v(sys_os_windows_p,symbol_function,f_sys_os_windows_p).
o_p_v(sys_os_windows_p,symbol_name,"OS-WINDOWS-P").
o_p_v(sys_os_windows_p,symbol_package,pkg_sys).
o_p_v(sys_os_windows_p,type_of,symbol).
o_p_v(sys_other_keywords_p,symbol_name,"OTHER-KEYWORDS-P").
o_p_v(sys_other_keywords_p,symbol_package,pkg_sys).
o_p_v(sys_other_keywords_p,type_of,symbol).
o_p_v(sys_out,symbol_name,"OUT").
o_p_v(sys_out,symbol_package,pkg_sys).
o_p_v(sys_out,type_of,symbol).
o_p_v(sys_out_synonym_of,symbol_function,f_sys_out_synonym_of).
o_p_v(sys_out_synonym_of,symbol_name,"OUT-SYNONYM-OF").
o_p_v(sys_out_synonym_of,symbol_package,pkg_sys).
o_p_v(sys_out_synonym_of,type_of,symbol).
o_p_v(sys_output_bytes,symbol_name,"OUTPUT-BYTES").
o_p_v(sys_output_bytes,symbol_package,pkg_sys).
o_p_v(sys_output_bytes,type_of,symbol).
o_p_v(sys_output_column,symbol_name,"OUTPUT-COLUMN").
o_p_v(sys_output_column,symbol_package,pkg_sys).
o_p_v(sys_output_column,type_of,symbol).
o_p_v(sys_output_form,symbol_function,f_sys_output_form).
o_p_v(sys_output_form,symbol_name,"OUTPUT-FORM").
o_p_v(sys_output_form,symbol_package,pkg_sys).
o_p_v(sys_output_form,type_of,symbol).
o_p_v(sys_output_integer,symbol_function,f_sys_output_integer).
o_p_v(sys_output_integer,symbol_name,"OUTPUT-INTEGER").
o_p_v(sys_output_integer,symbol_package,pkg_sys).
o_p_v(sys_output_integer,type_of,symbol).
o_p_v(sys_output_list,symbol_function,f_sys_output_list).
o_p_v(sys_output_list,symbol_name,"OUTPUT-LIST").
o_p_v(sys_output_list,symbol_package,pkg_sys).
o_p_v(sys_output_list,type_of,symbol).
o_p_v(sys_output_object,ftype_lambda_list,[t,stream]).
o_p_v(sys_output_object,ftype_result_type,null).
o_p_v(sys_output_object,symbol_function,f_sys_output_object).
o_p_v(sys_output_object,symbol_name,"OUTPUT-OBJECT").
o_p_v(sys_output_object,symbol_package,pkg_sys).
o_p_v(sys_output_object,sys_any,t).
o_p_v(sys_output_object,type_of,symbol).
o_p_v(sys_output_stream,symbol_name,"OUTPUT-STREAM").
o_p_v(sys_output_stream,symbol_package,pkg_sys).
o_p_v(sys_output_stream,type_of,symbol).
o_p_v(sys_output_terse_array,symbol_function,f_sys_output_terse_array).
o_p_v(sys_output_terse_array,symbol_name,"OUTPUT-TERSE-ARRAY").
o_p_v(sys_output_terse_array,symbol_package,pkg_sys).
o_p_v(sys_output_terse_array,type_of,symbol).
o_p_v(sys_output_ugly_object,symbol_function,f_sys_output_ugly_object).
o_p_v(sys_output_ugly_object,symbol_name,"OUTPUT-UGLY-OBJECT").
o_p_v(sys_output_ugly_object,symbol_package,pkg_sys).
o_p_v(sys_output_ugly_object,type_of,symbol).
o_p_v(sys_output_vector,symbol_function,f_sys_output_vector).
o_p_v(sys_output_vector,symbol_name,"OUTPUT-VECTOR").
o_p_v(sys_output_vector,symbol_package,pkg_sys).
o_p_v(sys_output_vector,type_of,symbol).
o_p_v(sys_package_case_inverted_p,symbol_function,f_sys_package_case_inverted_p).
o_p_v(sys_package_case_inverted_p,symbol_name,"PACKAGE-CASE-INVERTED-P").
o_p_v(sys_package_case_inverted_p,symbol_package,pkg_sys).
o_p_v(sys_package_case_inverted_p,type_of,symbol).
o_p_v(sys_package_case_sensitive_p,symbol_function,f_sys_package_case_sensitive_p).
o_p_v(sys_package_case_sensitive_p,symbol_name,"PACKAGE-CASE-SENSITIVE-P").
o_p_v(sys_package_case_sensitive_p,symbol_package,pkg_sys).
o_p_v(sys_package_case_sensitive_p,type_of,symbol).
o_p_v(sys_package_doc_string,symbol_name,"PACKAGE-DOC-STRING").
o_p_v(sys_package_doc_string,symbol_package,pkg_sys).
o_p_v(sys_package_doc_string,type_of,symbol).
o_p_v(sys_package_documentation,symbol_function,f_sys_package_documentation).
o_p_v(sys_package_documentation,symbol_name,"PACKAGE-DOCUMENTATION").
o_p_v(sys_package_documentation,symbol_package,pkg_sys).
o_p_v(sys_package_documentation,type_of,symbol).
o_p_v(sys_package_external_symbols,symbol_function,f_sys_package_external_symbols).
o_p_v(sys_package_external_symbols,symbol_name,"PACKAGE-EXTERNAL-SYMBOLS").
o_p_v(sys_package_external_symbols,symbol_package,pkg_sys).
o_p_v(sys_package_external_symbols,type_of,symbol).
o_p_v(sys_package_hashtable,symbol_name,"PACKAGE-HASHTABLE").
o_p_v(sys_package_hashtable,symbol_package,pkg_sys).
o_p_v(sys_package_hashtable,type_of,symbol).
o_p_v(sys_package_inherited_symbols,symbol_function,f_sys_package_inherited_symbols).
o_p_v(sys_package_inherited_symbols,symbol_name,"PACKAGE-INHERITED-SYMBOLS").
o_p_v(sys_package_inherited_symbols,symbol_package,pkg_sys).
o_p_v(sys_package_inherited_symbols,type_of,symbol).
o_p_v(sys_package_internal_symbols,symbol_function,f_sys_package_internal_symbols).
o_p_v(sys_package_internal_symbols,symbol_name,"PACKAGE-INTERNAL-SYMBOLS").
o_p_v(sys_package_internal_symbols,symbol_package,pkg_sys).
o_p_v(sys_package_internal_symbols,type_of,symbol).
o_p_v(sys_package_iterate,symbol_function,f_sys_package_iterate).
o_p_v(sys_package_iterate,symbol_name,"PACKAGE-ITERATE").
o_p_v(sys_package_iterate,symbol_package,pkg_sys).
o_p_v(sys_package_iterate,type_of,symbol).
o_p_v(sys_package_iterator,symbol_function,f_sys_package_iterator).
o_p_v(sys_package_iterator,symbol_name,"PACKAGE-ITERATOR").
o_p_v(sys_package_iterator,symbol_package,pkg_sys).
o_p_v(sys_package_iterator,type_of,symbol).
o_p_v(sys_package_iterator_function,symbol_function,f_sys_package_iterator_function).
o_p_v(sys_package_iterator_function,symbol_name,"PACKAGE-ITERATOR-FUNCTION").
o_p_v(sys_package_iterator_function,symbol_package,pkg_sys).
o_p_v(sys_package_iterator_function,type_of,symbol).
o_p_v(sys_package_local_nicknames,symbol_function,f_sys_package_local_nicknames).
o_p_v(sys_package_local_nicknames,symbol_name,"PACKAGE-LOCAL-NICKNAMES").
o_p_v(sys_package_local_nicknames,symbol_package,pkg_sys).
o_p_v(sys_package_local_nicknames,type_of,symbol).
o_p_v(sys_package_locally_nicknamed_by_list,symbol_function,f_sys_package_locally_nicknamed_by_list).
o_p_v(sys_package_locally_nicknamed_by_list,symbol_name,"PACKAGE-LOCALLY-NICKNAMED-BY-LIST").
o_p_v(sys_package_locally_nicknamed_by_list,symbol_package,pkg_sys).
o_p_v(sys_package_locally_nicknamed_by_list,type_of,symbol).
o_p_v(sys_package_lock,lambda_list(ecl2),[sys_package_designator,boolean]).
o_p_v(sys_package_lock,result_type(ecl2),package).
o_p_v(sys_package_lock,symbol_function,f_sys_package_lock).
o_p_v(sys_package_lock,symbol_name,"PACKAGE-LOCK").
o_p_v(sys_package_lock,symbol_package,pkg_sys).
o_p_v(sys_package_lock,type_of,symbol).
o_p_v(sys_package_lock_violation,symbol_name,"PACKAGE-LOCK-VIOLATION").
o_p_v(sys_package_lock_violation,symbol_package,pkg_sys).
o_p_v(sys_package_lock_violation,type_of,symbol).
o_p_v(sys_package_lock_violation_current_package,symbol_name,"PACKAGE-LOCK-VIOLATION-CURRENT-PACKAGE").
o_p_v(sys_package_lock_violation_current_package,symbol_package,pkg_sys).
o_p_v(sys_package_lock_violation_current_package,type_of,symbol).
o_p_v(sys_package_lock_violation_in_package,symbol_name,"PACKAGE-LOCK-VIOLATION-IN-PACKAGE").
o_p_v(sys_package_lock_violation_in_package,symbol_package,pkg_sys).
o_p_v(sys_package_lock_violation_in_package,type_of,symbol).
o_p_v(sys_package_locked_error,symbol_name,"PACKAGE-LOCKED-ERROR").
o_p_v(sys_package_locked_error,symbol_package,pkg_sys).
o_p_v(sys_package_locked_error,type_of,symbol).
o_p_v(sys_package_locked_error_symbol,symbol_name,"PACKAGE-LOCKED-ERROR-SYMBOL").
o_p_v(sys_package_locked_error_symbol,symbol_package,pkg_sys).
o_p_v(sys_package_locked_error_symbol,type_of,symbol).
o_p_v(sys_package_mru_table_index,symbol_name,"PACKAGE-MRU-TABLE-INDEX").
o_p_v(sys_package_mru_table_index,symbol_package,pkg_sys).
o_p_v(sys_package_mru_table_index,type_of,symbol).
o_p_v(sys_package_pf_implementation_packages,symbol_name,"PACKAGE-%IMPLEMENTATION-PACKAGES").
o_p_v(sys_package_pf_implementation_packages,symbol_package,pkg_sys).
o_p_v(sys_package_pf_implementation_packages,type_of,symbol).
o_p_v(sys_package_pf_local_nicknames,symbol_name,"PACKAGE-%LOCAL-NICKNAMES").
o_p_v(sys_package_pf_local_nicknames,symbol_package,pkg_sys).
